01/29/2021 23:19:17 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:19:21 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:19:21 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:19:23 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:19:23 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:19:23 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:19:23 - INFO - __main__ -     Instantaneous batch size per GPU = 32
01/29/2021 23:19:23 - INFO - __main__ -     Total optimization steps = 2564
Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:   4%|██████▍                                                                                                                                                                     | 24/641 [00:03<01:19,  7.80it/s][A
Iteration:   4%|██████▋                                                                                                                                                                     | 25/641 [00:03<01:17,  7.94it/s][A
Iteration:   4%|██████▉                                                                                                                                                                     | 26/641 [00:03<01:20,  7.63it/s][A
Iteration:   4%|███████▏                                                                                                                                                                    | 27/641 [00:03<01:18,  7.83it/s][A
Iteration:   4%|███████▌                                                                                                                                                                    | 28/641 [00:03<01:22,  7.40it/s][A
Iteration:   5%|███████▊                                                                                                                                                                    | 29/641 [00:03<01:24,  7.27it/s][A
Iteration:   5%|████████                                                                                                                                                                    | 30/641 [00:04<01:28,  6.87it/s][A
Iteration:   5%|████████▎                                                                                                                                                                   | 31/641 [00:04<01:24,  7.23it/s][A
Iteration:   5%|████████▌                                                                                                                                                                   | 32/641 [00:04<01:21,  7.48it/s][A
Iteration:   5%|████████▊                                                                                                                                                                   | 33/641 [00:04<01:20,  7.60it/s][A
Iteration:   5%|█████████                                                                                                                                                                   | 34/641 [00:04<01:22,  7.32it/s][A
Iteration:   5%|█████████▍                                                                                                                                                                  | 35/641 [00:04<01:25,  7.07it/s][A
Iteration:   6%|█████████▋                                                                                                                                                                  | 36/641 [00:04<01:20,  7.56it/s][A
Iteration:   6%|█████████▉                                                                                                                                                                  | 37/641 [00:05<01:18,  7.74it/s][A
Iteration:   6%|██████████▏                                                                                                                                                                 | 38/641 [00:05<01:23,  7.19it/s][A
Iteration:   6%|██████████▍                                                                                                                                                                 | 39/641 [00:05<01:27,  6.84it/s][A
Iteration:   6%|██████████▋                                                                                                                                                                 | 40/641 [00:05<01:30,  6.62it/s][A
Iteration:   6%|███████████                                                                                                                                                                 | 41/641 [00:05<01:25,  7.03it/s][A
Iteration:   7%|███████████▎                                                                                                                                                                | 42/641 [00:05<01:18,  7.60it/s][A
Iteration:   7%|███████████▌                                                                                                                                                                | 43/641 [00:05<01:17,  7.74it/s][A
Iteration:   7%|███████████▊                                                                                                                                                                | 44/641 [00:05<01:14,  8.03it/s][A
Iteration:   7%|████████████                                                                                                                                                                | 45/641 [00:06<01:11,  8.28it/s][A
Iteration:   7%|████████████▎                                                                                                                                                               | 46/641 [00:06<01:11,  8.27it/s][A
Iteration:   7%|████████████▌                                                                                                                                                               | 47/641 [00:06<01:16,  7.81it/s][A
Iteration:   7%|████████████▉                                                                                                                                                               | 48/641 [00:06<01:20,  7.37it/s][A
Iteration:   8%|█████████████▏                                                                                                                                                              | 49/641 [00:06<01:17,  7.60it/s][A
Iteration:   8%|█████████████▍                                                                                                                                                              | 50/641 [00:06<01:15,  7.78it/s][A
Iteration:   8%|█████████████▋                                                                                                                                                              | 51/641 [00:06<01:16,  7.71it/s][A
Iteration:   8%|█████████████▉                                                                                                                                                              | 52/641 [00:07<01:22,  7.18it/s][A
Iteration:   8%|██████████████▏                                                                                                                                                             | 53/641 [00:07<01:25,  6.88it/s][A
Iteration:   8%|██████████████▍                                                                                                                                                             | 54/641 [00:07<01:27,  6.74it/s][A
Iteration:   9%|██████████████▊                                                                                                                                                             | 55/641 [00:07<01:27,  6.68it/s][A
Iteration:   9%|███████████████                                                                                                                                                             | 56/641 [00:07<01:28,  6.63it/s][A
Iteration:   9%|███████████████▎                                                                                                                                                            | 57/641 [00:07<01:25,  6.83it/s][A
Iteration:   9%|███████████████▌                                                                                                                                                            | 58/641 [00:07<01:24,  6.86it/s][A
Iteration:   9%|███████████████▊                                                                                                                                                            | 59/641 [00:08<01:27,  6.68it/s][A
Iteration:   9%|████████████████                                                                                                                                                            | 60/641 [00:08<01:27,  6.64it/s][A
Iteration:  10%|████████████████▎                                                                                                                                                           | 61/641 [00:08<01:25,  6.82it/s][A
Iteration:  10%|████████████████▋                                                                                                                                                           | 62/641 [00:08<01:24,  6.82it/s][A
Iteration:  10%|████████████████▉                                                                                                                                                           | 63/641 [00:08<01:21,  7.08it/s][A
Iteration:  10%|█████████████████▏                                                                                                                                                          | 64/641 [00:08<01:22,  6.99it/s][A
Iteration:  10%|█████████████████▍                                                                                                                                                          | 65/641 [00:08<01:24,  6.79it/s][A
Iteration:  10%|█████████████████▋                                                                                                                                                          | 66/641 [00:09<01:25,  6.73it/s][A
Iteration:  10%|█████████████████▉                                                                                                                                                          | 67/641 [00:09<01:20,  7.10it/s][A
Iteration:  11%|██████████████████▏                                                                                                                                                         | 68/641 [00:09<01:16,  7.51it/s][A
Iteration:  11%|██████████████████▌                                                                                                                                                         | 69/641 [00:09<01:12,  7.94it/s][A
Iteration:  11%|██████████████████▊                                                                                                                                                         | 70/641 [00:09<01:08,  8.30it/s][A
Iteration:  11%|███████████████████                                                                                                                                                         | 71/641 [00:09<01:12,  7.86it/s][A
Iteration:  11%|███████████████████▎                                                                                                                                                        | 72/641 [00:09<01:18,  7.21it/s][A
Iteration:  11%|███████████████████▌                                                                                                                                                        | 73/641 [00:10<01:22,  6.84it/s][A
Iteration:  12%|███████████████████▊                                                                                                                                                        | 74/641 [00:10<01:24,  6.74it/s][A
Iteration:  12%|████████████████████                                                                                                                                                        | 75/641 [00:10<01:24,  6.73it/s][A
Iteration:  12%|████████████████████▍                                                                                                                                                       | 76/641 [00:10<01:23,  6.73it/s][A
Iteration:  12%|████████████████████▋                                                                                                                                                       | 77/641 [00:10<01:23,  6.72it/s][A
Iteration:  12%|████████████████████▉                                                                                                                                                       | 78/641 [00:10<01:23,  6.71it/s][A
Iteration:  12%|█████████████████████▏                                                                                                                                                      | 79/641 [00:10<01:27,  6.40it/s][A
Iteration:  12%|█████████████████████▍                                                                                                                                                      | 80/641 [00:11<01:26,  6.47it/s][A
Iteration:  13%|█████████████████████▋                                                                                                                                                      | 81/641 [00:11<01:26,  6.44it/s][A
Iteration:  13%|██████████████████████                                                                                                                                                      | 82/641 [00:11<01:26,  6.43it/s][A
Iteration:  13%|██████████████████████▎                                                                                                                                                     | 83/641 [00:11<01:22,  6.74it/s][A
Iteration:  13%|██████████████████████▌                                                                                                                                                     | 84/641 [00:11<01:17,  7.17it/s][A
Iteration:  13%|██████████████████████▊                                                                                                                                                     | 85/641 [00:11<01:13,  7.53it/s][A
Iteration:  13%|███████████████████████                                                                                                                                                     | 86/641 [00:11<01:10,  7.87it/s][A
Iteration:  14%|███████████████████████▎                                                                                                                                                    | 87/641 [00:12<01:08,  8.08it/s][A
Iteration:  14%|███████████████████████▌                                                                                                                                                    | 88/641 [00:12<01:29,  6.16it/s][A
Iteration:  14%|███████████████████████▉                                                                                                                                                    | 89/641 [00:12<01:29,  6.14it/s][A
Iteration:  14%|████████████████████████▏                                                                                                                                                   | 90/641 [00:12<01:29,  6.17it/s][A
Iteration:  14%|████████████████████████▍                                                                                                                                                   | 91/641 [00:12<01:28,  6.23it/s][A
Iteration:  14%|████████████████████████▋                                                                                                                                                   | 92/641 [00:12<01:26,  6.31it/s][A
Iteration:  15%|████████████████████████▉                                                                                                                                                   | 93/641 [00:13<01:27,  6.30it/s][A
Iteration:  15%|█████████████████████████▏                                                                                                                                                  | 94/641 [00:13<01:27,  6.23it/s][A
Iteration:  15%|█████████████████████████▍                                                                                                                                                  | 95/641 [00:13<01:28,  6.19it/s][A
Iteration:  15%|█████████████████████████▊                                                                                                                                                  | 96/641 [00:13<01:28,  6.17it/s][A
Iteration:  15%|██████████████████████████                                                                                                                                                  | 97/641 [00:13<01:28,  6.14it/s][A
Iteration:  15%|██████████████████████████▎                                                                                                                                                 | 98/641 [00:13<01:26,  6.25it/s][A
Iteration:  15%|██████████████████████████▌                                                                                                                                                 | 99/641 [00:14<01:25,  6.33it/s][A
Iteration:  16%|██████████████████████████▋                                                                                                                                                | 100/641 [00:14<01:24,  6.38it/s][A
Iteration:  16%|██████████████████████████▉                                                                                                                                                | 101/641 [00:14<01:26,  6.28it/s][A
Iteration:  16%|███████████████████████████▏                                                                                                                                               | 102/641 [00:14<01:24,  6.37it/s][A
Iteration:  16%|███████████████████████████▍                                                                                                                                               | 103/641 [00:14<01:23,  6.44it/s][A
Iteration:  16%|███████████████████████████▋                                                                                                                                               | 104/641 [00:14<01:22,  6.48it/s][A
Iteration:  16%|████████████████████████████                                                                                                                                               | 105/641 [00:14<01:22,  6.50it/s][A
Iteration:  17%|████████████████████████████▎                                                                                                                                              | 106/641 [00:15<01:22,  6.50it/s][A
Iteration:  17%|████████████████████████████▌                                                                                                                                              | 107/641 [00:15<01:22,  6.50it/s][A
Iteration:  17%|████████████████████████████▊                                                                                                                                              | 108/641 [00:15<01:22,  6.49it/s][A
Iteration:  17%|█████████████████████████████                                                                                                                                              | 109/641 [00:15<01:22,  6.47it/s][A
Iteration:  17%|█████████████████████████████▎                                                                                                                                             | 110/641 [00:15<01:21,  6.53it/s][A
Iteration:  17%|█████████████████████████████▌                                                                                                                                             | 111/641 [00:15<01:21,  6.52it/s][A
Iteration:  17%|█████████████████████████████▉                                                                                                                                             | 112/641 [00:16<01:21,  6.52it/s][A
Iteration:  18%|██████████████████████████████▏                                                                                                                                            | 113/641 [00:16<01:21,  6.51it/s][A
Iteration:  18%|██████████████████████████████▍                                                                                                                                            | 114/641 [00:16<01:20,  6.51it/s][A
Iteration:  18%|██████████████████████████████▋                                                                                                                                            | 115/641 [00:16<01:20,  6.50it/s][A
Iteration:  18%|██████████████████████████████▉                                                                                                                                            | 116/641 [00:16<01:20,  6.50it/s][A
Iteration:  18%|███████████████████████████████▏                                                                                                                                           | 117/641 [00:16<01:16,  6.84it/s][A
Iteration:  18%|███████████████████████████████▍                                                                                                                                           | 118/641 [00:16<01:16,  6.80it/s][A
Iteration:  19%|███████████████████████████████▋                                                                                                                                           | 119/641 [00:17<01:19,  6.61it/s][A
Iteration:  19%|████████████████████████████████                                                                                                                                           | 120/641 [00:17<01:17,  6.72it/s][A
Iteration:  19%|████████████████████████████████▎                                                                                                                                          | 121/641 [00:17<01:16,  6.80it/s][A
Iteration:  19%|████████████████████████████████▌                                                                                                                                          | 122/641 [00:17<01:11,  7.24it/s][A
Iteration:  19%|████████████████████████████████▊                                                                                                                                          | 123/641 [00:17<01:09,  7.46it/s][A
Iteration:  19%|█████████████████████████████████                                                                                                                                          | 124/641 [00:17<01:06,  7.75it/s][A
Iteration:  20%|█████████████████████████████████▎                                                                                                                                         | 125/641 [00:17<01:03,  8.08it/s][A
Iteration:  20%|█████████████████████████████████▌                                                                                                                                         | 126/641 [00:17<01:03,  8.07it/s][A
Iteration:  20%|█████████████████████████████████▉                                                                                                                                         | 127/641 [00:18<01:06,  7.77it/s][A
Iteration:  20%|██████████████████████████████████▏                                                                                                                                        | 128/641 [00:18<01:04,  8.00it/s][A
Iteration:  20%|██████████████████████████████████▍                                                                                                                                        | 129/641 [00:18<01:01,  8.27it/s][A
Iteration:  20%|██████████████████████████████████▋                                                                                                                                        | 130/641 [00:18<01:02,  8.16it/s][A
Iteration:  20%|██████████████████████████████████▉                                                                                                                                        | 131/641 [00:18<01:07,  7.56it/s][A
Iteration:  21%|███████████████████████████████████▏                                                                                                                                       | 132/641 [00:18<01:08,  7.46it/s][A
Iteration:  21%|███████████████████████████████████▍                                                                                                                                       | 133/641 [00:18<01:13,  6.95it/s][A
Iteration:  21%|███████████████████████████████████▋                                                                                                                                       | 134/641 [00:19<01:14,  6.78it/s][A
Iteration:  21%|████████████████████████████████████                                                                                                                                       | 135/641 [00:19<01:12,  7.02it/s][A
Iteration:  21%|████████████████████████████████████▎                                                                                                                                      | 136/641 [00:19<01:13,  6.91it/s][A
Iteration:  21%|████████████████████████████████████▌                                                                                                                                      | 137/641 [00:19<01:16,  6.59it/s][A
Iteration:  22%|████████████████████████████████████▊                                                                                                                                      | 138/641 [00:19<01:16,  6.56it/s][A
Iteration:  22%|█████████████████████████████████████                                                                                                                                      | 139/641 [00:19<01:16,  6.54it/s][A
Iteration:  22%|█████████████████████████████████████▎                                                                                                                                     | 140/641 [00:19<01:16,  6.53it/s][A
Iteration:  22%|█████████████████████████████████████▌                                                                                                                                     | 141/641 [00:20<01:17,  6.49it/s][A
Iteration:  22%|█████████████████████████████████████▉                                                                                                                                     | 142/641 [00:20<01:16,  6.52it/s][A
Iteration:  22%|██████████████████████████████████████▏                                                                                                                                    | 143/641 [00:20<01:15,  6.62it/s][A
Iteration:  22%|██████████████████████████████████████▍                                                                                                                                    | 144/641 [00:20<01:15,  6.60it/s][A
Iteration:  23%|██████████████████████████████████████▋                                                                                                                                    | 145/641 [00:20<01:11,  6.91it/s][A
Iteration:  23%|██████████████████████████████████████▉                                                                                                                                    | 146/641 [00:20<01:05,  7.51it/s][A
Iteration:  23%|███████████████████████████████████████▏                                                                                                                                   | 147/641 [00:20<01:02,  7.96it/s][A
Iteration:  23%|███████████████████████████████████████▍                                                                                                                                   | 148/641 [00:21<01:01,  7.99it/s][A
Iteration:  23%|███████████████████████████████████████▋                                                                                                                                   | 149/641 [00:21<01:01,  7.97it/s][A
Iteration:  23%|████████████████████████████████████████                                                                                                                                   | 150/641 [00:21<01:00,  8.05it/s][A
Iteration:  24%|████████████████████████████████████████▎                                                                                                                                  | 151/641 [00:21<00:59,  8.25it/s][A
Iteration:  24%|████████████████████████████████████████▌                                                                                                                                  | 152/641 [00:21<01:02,  7.79it/s][A
Iteration:  24%|████████████████████████████████████████▊                                                                                                                                  | 153/641 [00:21<01:03,  7.70it/s][A
Iteration:  24%|█████████████████████████████████████████                                                                                                                                  | 154/641 [00:21<01:00,  7.99it/s][A
Iteration:  24%|█████████████████████████████████████████▎                                                                                                                                 | 155/641 [00:21<00:59,  8.23it/s][A
Iteration:  24%|█████████████████████████████████████████▌                                                                                                                                 | 156/641 [00:22<00:57,  8.46it/s][A
Iteration:  24%|█████████████████████████████████████████▉                                                                                                                                 | 157/641 [00:22<00:58,  8.33it/s][A
Iteration:  25%|██████████████████████████████████████████▏                                                                                                                                | 158/641 [00:22<01:00,  7.99it/s][A
Iteration:  25%|██████████████████████████████████████████▍                                                                                                                                | 159/641 [00:22<01:01,  7.78it/s][A
Iteration:  25%|██████████████████████████████████████████▋                                                                                                                                | 160/641 [00:22<01:01,  7.79it/s][A
Iteration:  25%|██████████████████████████████████████████▉                                                                                                                                | 161/641 [00:22<01:02,  7.72it/s][A
Iteration:  25%|███████████████████████████████████████████▏                                                                                                                               | 162/641 [00:22<01:04,  7.38it/s][A
Iteration:  25%|███████████████████████████████████████████▍                                                                                                                               | 163/641 [00:23<01:07,  7.06it/s][A
Iteration:  26%|███████████████████████████████████████████▊                                                                                                                               | 164/641 [00:23<01:06,  7.20it/s][A
