01/29/2021 23:08:53 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:08:56 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:08:56 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:08:59 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:08:59 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:08:59 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:08:59 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:08:59 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1128/1281 [02:05<00:18,  8.46it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1129/1281 [02:05<00:18,  8.21it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1130/1281 [02:05<00:18,  8.24it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1131/1281 [02:05<00:18,  8.29it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1133/1281 [02:05<00:16,  9.09it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1134/1281 [02:06<00:17,  8.58it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1135/1281 [02:06<00:17,  8.26it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1136/1281 [02:06<00:18,  7.72it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 1137/1281 [02:06<00:18,  7.92it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1138/1281 [02:06<00:17,  8.33it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1140/1281 [02:06<00:14,  9.53it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1141/1281 [02:06<00:16,  8.35it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 1142/1281 [02:06<00:16,  8.26it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1143/1281 [02:07<00:17,  7.99it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1144/1281 [02:07<00:17,  7.93it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 1145/1281 [02:07<00:16,  8.42it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1146/1281 [02:07<00:15,  8.74it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1147/1281 [02:07<00:15,  8.60it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1148/1281 [02:07<00:16,  8.20it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1149/1281 [02:07<00:16,  7.80it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 1150/1281 [02:07<00:17,  7.63it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1151/1281 [02:08<00:17,  7.46it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1152/1281 [02:08<00:16,  7.88it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1154/1281 [02:08<00:14,  8.59it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 1156/1281 [02:08<00:13,  9.23it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1157/1281 [02:08<00:13,  8.94it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1158/1281 [02:08<00:13,  8.99it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1160/1281 [02:09<00:12,  9.32it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1161/1281 [02:09<00:12,  9.32it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1162/1281 [02:09<00:13,  8.93it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1164/1281 [02:09<00:12,  9.39it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1166/1281 [02:09<00:11,  9.86it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1167/1281 [02:09<00:11,  9.82it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1169/1281 [02:09<00:11, 10.15it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1171/1281 [02:10<00:10, 10.32it/s][A
Iteration:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1173/1281 [02:10<00:12,  9.00it/s][A
Iteration:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1174/1281 [02:10<00:12,  8.91it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1175/1281 [02:10<00:12,  8.25it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1176/1281 [02:10<00:12,  8.52it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1177/1281 [02:10<00:12,  8.65it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1178/1281 [02:11<00:12,  7.94it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1179/1281 [02:11<00:13,  7.60it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1180/1281 [02:11<00:13,  7.55it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1181/1281 [02:11<00:13,  7.41it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1182/1281 [02:11<00:12,  7.94it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1183/1281 [02:11<00:12,  7.64it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1184/1281 [02:11<00:13,  7.33it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1185/1281 [02:12<00:13,  7.04it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1186/1281 [02:12<00:12,  7.46it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1188/1281 [02:12<00:10,  8.56it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1189/1281 [02:12<00:11,  7.92it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1190/1281 [02:12<00:11,  7.64it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1191/1281 [02:12<00:12,  7.45it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1192/1281 [02:13<00:19,  4.50it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1194/1281 [02:13<00:14,  6.11it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1196/1281 [02:13<00:11,  7.71it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1198/1281 [02:13<00:09,  9.07it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1200/1281 [02:14<00:10,  8.06it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1202/1281 [02:14<00:08,  9.07it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1204/1281 [02:14<00:07,  9.71it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1206/1281 [02:14<00:07, 10.22it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1208/1281 [02:14<00:07, 10.32it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1210/1281 [02:15<00:07,  8.99it/s][A
Iteration:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1211/1281 [02:15<00:08,  8.50it/s][A
Iteration:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1212/1281 [02:15<00:08,  8.51it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1213/1281 [02:15<00:07,  8.77it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1215/1281 [02:15<00:06,  9.48it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1217/1281 [02:15<00:06,  9.85it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1219/1281 [02:15<00:06,  9.99it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1221/1281 [02:16<00:05, 10.15it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1223/1281 [02:16<00:06,  9.10it/s][A
Iteration:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1224/1281 [02:16<00:06,  8.66it/s][A
Iteration:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1225/1281 [02:16<00:06,  8.29it/s][A
Iteration:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1226/1281 [02:16<00:06,  8.00it/s][A
Iteration:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1227/1281 [02:17<00:07,  7.69it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1228/1281 [02:17<00:07,  7.51it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1229/1281 [02:17<00:06,  7.49it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1230/1281 [02:17<00:06,  7.42it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1231/1281 [02:17<00:06,  7.55it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1232/1281 [02:17<00:06,  8.05it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1234/1281 [02:17<00:05,  8.91it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1235/1281 [02:17<00:05,  8.66it/s][A
Iteration:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1236/1281 [02:18<00:05,  8.15it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1237/1281 [02:18<00:05,  7.97it/s][A
